               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
0,0.075172,0.023506,0,0.46169,0.73298,0.49385,0.25966,0.041467,0.0068008,0,0.070157,0.0033159,0.0033159
1,0.048012,0.01987,0,0.75302,0.6823,0.75629,0.42137,0.036098,0.0061055,0,0.040113,0.0066053,0.0066053
2,0.04228,0.01869,0,0.88566,0.85356,0.90598,0.54377,0.032075,0.0050292,0,0.010025,0.0098508,0.0098508
3,0.039906,0.018419,0,0.90335,0.83118,0.89993,0.5333,0.029854,0.0051712,0,0.009802,0.009802,0.009802
4,0.035459,0.017972,0,0.90776,0.84408,0.88794,0.54291,0.028974,0.0051012,0,0.009802,0.009802,0.009802
5,0.034112,0.017256,0,0.93111,0.88394,0.93508,0.65277,0.025906,0.0045076,0,0.009736,0.009736,0.009736
6,0.032699,0.017338,0,0.85309,0.76319,0.81647,0.4624,0.031082,0.0056892,0,0.00967,0.00967,0.00967
7,0.031452,0.017041,0,0.94618,0.88624,0.93131,0.6586,0.025792,0.0044792,0,0.009604,0.009604,0.009604
8,0.030983,0.016819,0,0.91203,0.88746,0.94367,0.65953,0.024159,0.0043895,0,0.009538,0.009538,0.009538
9,0.030175,0.016832,0,0.94285,0.89566,0.9487,0.71279,0.024095,0.0040466,0,0.009472,0.009472,0.009472
10,0.030157,0.016647,0,0.93205,0.90387,0.95412,0.69726,0.023905,0.0043189,0,0.009406,0.009406,0.009406
11,0.029526,0.0164,0,0.92609,0.89683,0.94483,0.68131,0.022748,0.0042611,0,0.00934,0.00934,0.00934
12,0.028205,0.016318,0,0.9519,0.89449,0.95102,0.70962,0.023661,0.0043173,0,0.009274,0.009274,0.009274
13,0.029052,0.015958,0,0.93714,0.89566,0.94678,0.67749,0.023773,0.0045047,0,0.009208,0.009208,0.009208
14,0.028333,0.016174,0,0.95213,0.90929,0.95933,0.7069,0.021727,0.0040893,0,0.009142,0.009142,0.009142
15,0.028751,0.016108,0,0.94349,0.89097,0.94685,0.69503,0.0228,0.0041358,0,0.009076,0.009076,0.009076
16,0.027757,0.015999,0,0.94524,0.87339,0.93281,0.68869,0.0226,0.0043287,0,0.00901,0.00901,0.00901
17,0.026259,0.016032,0,0.95109,0.89683,0.95377,0.72609,0.022178,0.0040881,0,0.008944,0.008944,0.008944
18,0.027089,0.015849,0,0.92336,0.88985,0.93561,0.69013,0.021483,0.0042944,0,0.008878,0.008878,0.008878
19,0.026298,0.015787,0,0.94075,0.91442,0.96527,0.70628,0.020587,0.0041639,0,0.008812,0.008812,0.008812
20,0.026499,0.015785,0,0.94979,0.89566,0.9555,0.73846,0.020635,0.0040399,0,0.008746,0.008746,0.008746
21,0.026586,0.015708,0,0.93031,0.88863,0.95147,0.67888,0.022318,0.0040094,0,0.00868,0.00868,0.00868
22,0.026982,0.015677,0,0.93614,0.90856,0.956,0.7169,0.020604,0.003998,0,0.008614,0.008614,0.008614
23,0.026207,0.015543,0,0.94719,0.90423,0.96068,0.72759,0.020587,0.003839,0,0.008548,0.008548,0.008548
24,0.026075,0.01537,0,0.93893,0.91794,0.96409,0.75192,0.0203,0.0039004,0,0.008482,0.008482,0.008482
25,0.025604,0.015685,0,0.9322,0.90271,0.96024,0.75662,0.019615,0.0038379,0,0.008416,0.008416,0.008416
26,0.025459,0.01566,0,0.93842,0.91325,0.96148,0.74847,0.020488,0.0039474,0,0.00835,0.00835,0.00835
27,0.025514,0.015483,0,0.94952,0.90404,0.96081,0.76955,0.019753,0.0038224,0,0.008284,0.008284,0.008284
28,0.02568,0.014956,0,0.94931,0.90856,0.96409,0.74415,0.020719,0.0040062,0,0.008218,0.008218,0.008218
29,0.025115,0.015514,0,0.92057,0.92497,0.96535,0.75893,0.019722,0.003749,0,0.008152,0.008152,0.008152
30,0.025343,0.015548,0,0.96508,0.90726,0.96472,0.74395,0.020257,0.0037968,0,0.008086,0.008086,0.008086
31,0.024353,0.015185,0,0.96544,0.88433,0.95801,0.75291,0.019639,0.0037081,0,0.00802,0.00802,0.00802
32,0.024378,0.015206,0,0.95463,0.9126,0.9679,0.74197,0.019919,0.0037568,0,0.007954,0.007954,0.007954
33,0.024713,0.015456,0,0.9445,0.90739,0.96055,0.75364,0.019612,0.0037952,0,0.007888,0.007888,0.007888
34,0.024777,0.015188,0,0.84614,0.76788,0.84724,0.54444,0.026046,0.0054061,0,0.007822,0.007822,0.007822
35,0.024054,0.01505,0,0.93096,0.91681,0.96107,0.75141,0.020415,0.0039238,0,0.007756,0.007756,0.007756
36,0.023818,0.015077,0,0.94772,0.91559,0.96411,0.77906,0.019242,0.0036401,0,0.00769,0.00769,0.00769
37,0.024014,0.014949,0,0.93686,0.90456,0.95783,0.75623,0.019434,0.0038113,0,0.007624,0.007624,0.007624
38,0.023836,0.015046,0,0.95594,0.91794,0.96728,0.75763,0.01942,0.0038902,0,0.007558,0.007558,0.007558
39,0.024026,0.014892,0,0.93561,0.91208,0.96107,0.7595,0.019624,0.0039248,0,0.007492,0.007492,0.007492
40,0.023828,0.014997,0,0.93361,0.90504,0.95898,0.74258,0.019074,0.0041402,0,0.007426,0.007426,0.007426
41,0.023083,0.014826,0,0.95222,0.91114,0.96015,0.76392,0.019539,0.0038097,0,0.00736,0.00736,0.00736
42,0.024025,0.015011,0,0.95089,0.90797,0.96381,0.74736,0.0198,0.0037712,0,0.007294,0.007294,0.007294
43,0.023303,0.015003,0,0.91212,0.90045,0.95312,0.74126,0.01966,0.0040061,0,0.007228,0.007228,0.007228
44,0.023459,0.014939,0,0.95895,0.90373,0.96053,0.75678,0.019696,0.0038515,0,0.007162,0.007162,0.007162
45,0.023375,0.014662,0,0.94573,0.91911,0.96126,0.76934,0.019845,0.0036453,0,0.007096,0.007096,0.007096
46,0.023534,0.015002,0,0.95491,0.89801,0.96007,0.75585,0.020618,0.0038562,0,0.00703,0.00703,0.00703
47,0.023275,0.014794,0,0.94561,0.91442,0.96618,0.77183,0.019511,0.0035019,0,0.006964,0.006964,0.006964
48,0.023102,0.014803,0,0.96037,0.89097,0.95898,0.75609,0.019628,0.0038836,0,0.006898,0.006898,0.006898
49,0.023425,0.014965,0,0.95852,0.91325,0.96317,0.77655,0.018883,0.0038139,0,0.006832,0.006832,0.006832
50,0.02313,0.014661,0,0.93474,0.90973,0.96292,0.77717,0.019372,0.0037878,0,0.006766,0.006766,0.006766
51,0.022526,0.014514,0,0.92482,0.90859,0.95496,0.76167,0.020765,0.003765,0,0.0067,0.0067,0.0067
52,0.022094,0.014434,0,0.93975,0.91325,0.95976,0.75915,0.019341,0.0038427,0,0.006634,0.006634,0.006634
53,0.022365,0.014569,0,0.94328,0.91639,0.969,0.7782,0.018421,0.0035345,0,0.006568,0.006568,0.006568
54,0.022465,0.014612,0,0.96378,0.90465,0.96843,0.79283,0.019182,0.0036619,0,0.006502,0.006502,0.006502
55,0.022562,0.014698,0,0.9572,0.91208,0.96649,0.79436,0.018467,0.0038655,0,0.006436,0.006436,0.006436
56,0.021633,0.014334,0,0.95437,0.90731,0.96595,0.77257,0.017998,0.0036899,0,0.00637,0.00637,0.00637
57,0.022486,0.014462,0,0.96113,0.90504,0.9667,0.77833,0.017743,0.003666,0,0.006304,0.006304,0.006304
58,0.022392,0.014445,0,0.95031,0.92028,0.96604,0.80493,0.017724,0.0035513,0,0.006238,0.006238,0.006238
59,0.021994,0.014382,0,0.95357,0.91484,0.96629,0.78171,0.018156,0.0036602,0,0.006172,0.006172,0.006172
60,0.022555,0.01469,0,0.94169,0.93435,0.966,0.78801,0.018119,0.0036142,0,0.006106,0.006106,0.006106
61,0.022317,0.014329,0,0.92484,0.84174,0.92773,0.6876,0.020826,0.0044115,0,0.00604,0.00604,0.00604
62,0.022274,0.014427,0,0.94159,0.90706,0.96365,0.77907,0.01825,0.0035857,0,0.005974,0.005974,0.005974
63,0.022428,0.014559,0,0.93381,0.92625,0.97108,0.77721,0.017877,0.003553,0,0.005908,0.005908,0.005908
64,0.0218,0.01443,0,0.95405,0.91911,0.9669,0.78355,0.018703,0.003705,0,0.005842,0.005842,0.005842
65,0.021564,0.014234,0,0.93822,0.90387,0.95543,0.77393,0.018517,0.003734,0,0.005776,0.005776,0.005776
66,0.021949,0.014178,0,0.95806,0.9109,0.96622,0.80178,0.018292,0.0034915,0,0.00571,0.00571,0.00571
67,0.021849,0.014437,0,0.94962,0.91325,0.96372,0.78216,0.018196,0.003643,0,0.005644,0.005644,0.005644
68,0.02147,0.014101,0,0.96178,0.90621,0.96971,0.78777,0.018907,0.0037282,0,0.005578,0.005578,0.005578
69,0.02185,0.014387,0,0.94309,0.91307,0.9633,0.78185,0.017956,0.0036707,0,0.005512,0.005512,0.005512
70,0.0218,0.014237,0,0.95696,0.91235,0.96679,0.78797,0.01802,0.0036003,0,0.005446,0.005446,0.005446
71,0.021046,0.013951,0,0.91886,0.91608,0.96398,0.77664,0.018859,0.0036482,0,0.00538,0.00538,0.00538
72,0.021518,0.014177,0,0.9316,0.92614,0.96688,0.77918,0.018978,0.0036469,0,0.005314,0.005314,0.005314
73,0.021649,0.014097,0,0.94578,0.92014,0.96787,0.79404,0.018468,0.003602,0,0.005248,0.005248,0.005248
74,0.021305,0.013889,0,0.91856,0.92555,0.96398,0.80109,0.018776,0.0035749,0,0.005182,0.005182,0.005182
75,0.020984,0.014158,0,0.91056,0.90856,0.95773,0.77695,0.01894,0.0038017,0,0.005116,0.005116,0.005116
76,0.021457,0.013863,0,0.90758,0.86166,0.92476,0.70621,0.021533,0.0042272,0,0.00505,0.00505,0.00505
77,0.02087,0.013904,0,0.94193,0.91279,0.96592,0.793,0.017949,0.003548,0,0.004984,0.004984,0.004984
78,0.021192,0.014005,0,0.94055,0.90881,0.96138,0.78751,0.017981,0.0038493,0,0.004918,0.004918,0.004918
79,0.020717,0.013841,0,0.95049,0.90019,0.96323,0.79768,0.018222,0.0036819,0,0.004852,0.004852,0.004852
80,0.020467,0.014119,0,0.93505,0.92828,0.96554,0.78488,0.018262,0.0035596,0,0.004786,0.004786,0.004786
81,0.020878,0.013944,0,0.93869,0.91543,0.96056,0.78612,0.01899,0.0037159,0,0.00472,0.00472,0.00472
82,0.020366,0.013824,0,0.94346,0.91949,0.96713,0.79112,0.019473,0.0036312,0,0.004654,0.004654,0.004654
83,0.020333,0.013934,0,0.92735,0.92778,0.96392,0.79213,0.018043,0.003556,0,0.004588,0.004588,0.004588
84,0.021135,0.013941,0,0.95095,0.91325,0.96758,0.79795,0.017612,0.0034401,0,0.004522,0.004522,0.004522
85,0.020164,0.0138,0,0.92314,0.92934,0.97014,0.8018,0.018095,0.0034293,0,0.004456,0.004456,0.004456
86,0.020905,0.01381,0,0.94961,0.90973,0.9692,0.80348,0.017844,0.0036194,0,0.00439,0.00439,0.00439
87,0.020443,0.013866,0,0.93971,0.93182,0.96949,0.79371,0.017222,0.0034692,0,0.004324,0.004324,0.004324
88,0.020314,0.013811,0,0.95457,0.91132,0.96595,0.79961,0.01751,0.0034733,0,0.004258,0.004258,0.004258
89,0.020556,0.013746,0,0.92771,0.92732,0.96328,0.79431,0.01737,0.0036517,0,0.004192,0.004192,0.004192
90,0.02005,0.013523,0,0.93576,0.9221,0.96704,0.7972,0.017416,0.0037756,0,0.004126,0.004126,0.004126
91,0.01983,0.01346,0,0.94895,0.89332,0.96511,0.7991,0.016803,0.00357,0,0.00406,0.00406,0.00406
92,0.019969,0.013656,0,0.94114,0.91857,0.96667,0.80942,0.016937,0.0034249,0,0.003994,0.003994,0.003994
93,0.020081,0.01372,0,0.93441,0.91855,0.96448,0.80648,0.017388,0.0035007,0,0.003928,0.003928,0.003928
94,0.020106,0.013875,0,0.9384,0.90739,0.96582,0.80408,0.017706,0.0034619,0,0.003862,0.003862,0.003862
95,0.019766,0.013829,0,0.93924,0.90606,0.96288,0.79636,0.018065,0.0035205,0,0.003796,0.003796,0.003796
96,0.020718,0.013915,0,0.94919,0.89794,0.96451,0.80019,0.017591,0.0034742,0,0.00373,0.00373,0.00373
97,0.019633,0.013617,0,0.94261,0.92263,0.96982,0.81127,0.015983,0.0033379,0,0.003664,0.003664,0.003664
98,0.018984,0.013576,0,0.91915,0.93294,0.96697,0.79889,0.017134,0.0034364,0,0.003598,0.003598,0.003598
99,0.019456,0.013554,0,0.95841,0.90387,0.96891,0.81611,0.017151,0.0033466,0,0.003532,0.003532,0.003532
100,0.019965,0.013368,0,0.94126,0.90504,0.96166,0.79723,0.017,0.0035372,0,0.003466,0.003466,0.003466
101,0.019146,0.013294,0,0.92363,0.92164,0.96921,0.80988,0.017599,0.0034085,0,0.0034,0.0034,0.0034
102,0.019563,0.013241,0,0.93811,0.92402,0.97228,0.81992,0.016891,0.0032552,0,0.003334,0.003334,0.003334
103,0.019465,0.013389,0,0.93531,0.9109,0.96598,0.81344,0.017451,0.0035137,0,0.003268,0.003268,0.003268
104,0.019366,0.013412,0,0.9364,0.91794,0.96829,0.81169,0.017082,0.0033739,0,0.003202,0.003202,0.003202
105,0.019305,0.013397,0,0.92026,0.91999,0.96646,0.81409,0.017019,0.0033994,0,0.003136,0.003136,0.003136
106,0.019182,0.013526,0,0.9445,0.91442,0.96789,0.80428,0.017683,0.0034178,0,0.00307,0.00307,0.00307
107,0.019331,0.013442,0,0.95349,0.90152,0.96592,0.81972,0.017772,0.003302,0,0.003004,0.003004,0.003004
108,0.019409,0.013405,0,0.93718,0.92028,0.96838,0.82388,0.01728,0.0033198,0,0.002938,0.002938,0.002938
109,0.019007,0.013446,0,0.94908,0.91442,0.97028,0.82811,0.017892,0.0032823,0,0.002872,0.002872,0.002872
110,0.019143,0.013297,0,0.94295,0.93009,0.97032,0.81735,0.017852,0.0034552,0,0.002806,0.002806,0.002806
111,0.019173,0.013002,0,0.93375,0.91442,0.96284,0.81015,0.018044,0.0036056,0,0.00274,0.00274,0.00274
112,0.019433,0.013158,0,0.93385,0.92678,0.96734,0.81879,0.018001,0.0033981,0,0.002674,0.002674,0.002674
113,0.018893,0.013354,0,0.95098,0.90973,0.96387,0.8086,0.018224,0.0034565,0,0.002608,0.002608,0.002608
114,0.018004,0.013128,0,0.93446,0.92614,0.96634,0.81191,0.017937,0.0034112,0,0.002542,0.002542,0.002542
115,0.018839,0.0132,0,0.95347,0.91292,0.96823,0.81088,0.017985,0.0034048,0,0.002476,0.002476,0.002476
116,0.018643,0.012899,0,0.95724,0.92145,0.9691,0.81463,0.017653,0.0033987,0,0.00241,0.00241,0.00241
117,0.018954,0.01314,0,0.94275,0.92664,0.96516,0.80979,0.018287,0.003471,0,0.002344,0.002344,0.002344
118,0.018229,0.01323,0,0.93879,0.93492,0.96731,0.81732,0.017367,0.0033524,0,0.002278,0.002278,0.002278
119,0.01906,0.013071,0,0.9407,0.92497,0.96906,0.82129,0.017196,0.0033268,0,0.002212,0.002212,0.002212
120,0.01837,0.013068,0,0.93842,0.92894,0.96908,0.81598,0.017171,0.0033509,0,0.002146,0.002146,0.002146
121,0.018331,0.012816,0,0.94478,0.9227,0.96923,0.8231,0.017225,0.0033386,0,0.00208,0.00208,0.00208
122,0.018565,0.013065,0,0.92977,0.93552,0.96851,0.82129,0.01704,0.0033267,0,0.002014,0.002014,0.002014
123,0.018647,0.013123,0,0.92156,0.93657,0.96819,0.80811,0.017273,0.0034013,0,0.001948,0.001948,0.001948
124,0.018468,0.01271,0,0.95365,0.90856,0.96661,0.81128,0.017863,0.0033699,0,0.001882,0.001882,0.001882
125,0.017874,0.012711,0,0.93894,0.92849,0.96841,0.81683,0.01758,0.0032863,0,0.001816,0.001816,0.001816
126,0.017817,0.013022,0,0.93538,0.93338,0.96952,0.81703,0.017457,0.0033617,0,0.00175,0.00175,0.00175
127,0.017797,0.012978,0,0.93291,0.93318,0.96855,0.81754,0.01755,0.0032807,0,0.001684,0.001684,0.001684
128,0.017915,0.012762,0,0.92914,0.93764,0.96778,0.82808,0.017234,0.0032913,0,0.001618,0.001618,0.001618
129,0.017938,0.012774,0,0.9355,0.92497,0.96782,0.82461,0.017305,0.0033178,0,0.001552,0.001552,0.001552
130,0.018279,0.012857,0,0.94342,0.91676,0.96926,0.82407,0.016794,0.0033154,0,0.001486,0.001486,0.001486
131,0.018244,0.012808,0,0.94234,0.91972,0.96893,0.82063,0.016999,0.003325,0,0.00142,0.00142,0.00142
132,0.017675,0.012663,0,0.94209,0.90739,0.96926,0.8199,0.017101,0.0033403,0,0.001354,0.001354,0.001354
133,0.017258,0.012736,0,0.91732,0.94256,0.9704,0.81971,0.017133,0.0033068,0,0.001288,0.001288,0.001288
134,0.017303,0.012764,0,0.92923,0.92145,0.96748,0.82654,0.01691,0.0033371,0,0.001222,0.001222,0.001222
135,0.017384,0.012577,0,0.91678,0.94278,0.9683,0.82858,0.016669,0.0032824,0,0.001156,0.001156,0.001156
136,0.017344,0.012541,0,0.9371,0.92574,0.96695,0.82901,0.017196,0.0032614,0,0.00109,0.00109,0.00109
137,0.017315,0.012631,0,0.92114,0.93904,0.96632,0.82576,0.017178,0.0032991,0,0.001024,0.001024,0.001024
138,0.017466,0.012693,0,0.9261,0.9402,0.96666,0.82888,0.016783,0.0033307,0,0.000958,0.000958,0.000958
139,0.017019,0.012719,0,0.94815,0.92145,0.96653,0.82872,0.017055,0.0032983,0,0.000892,0.000892,0.000892
140,0.017405,0.012587,0,0.93821,0.93083,0.96735,0.8278,0.017157,0.0033416,0,0.000826,0.000826,0.000826
141,0.017027,0.012339,0,0.94871,0.92145,0.96769,0.82728,0.017393,0.0033046,0,0.00076,0.00076,0.00076
142,0.01711,0.012563,0,0.93023,0.93777,0.96612,0.82651,0.017173,0.0033439,0,0.000694,0.000694,0.000694
143,0.017122,0.012728,0,0.94838,0.92614,0.96665,0.82448,0.017014,0.0033457,0,0.000628,0.000628,0.000628
144,0.016609,0.012468,0,0.95138,0.91752,0.96489,0.82783,0.016993,0.0033512,0,0.000562,0.000562,0.000562
145,0.016884,0.012344,0,0.9416,0.92145,0.96537,0.82531,0.016922,0.0033888,0,0.000496,0.000496,0.000496
146,0.017477,0.012337,0,0.94458,0.91917,0.96652,0.82762,0.017019,0.0033618,0,0.00043,0.00043,0.00043
147,0.017376,0.01222,0,0.95125,0.9151,0.96632,0.83065,0.017005,0.0033522,0,0.000364,0.000364,0.000364
148,0.016799,0.012422,0,0.95187,0.90856,0.9654,0.82893,0.017032,0.0033704,0,0.000298,0.000298,0.000298
149,0.016711,0.012483,0,0.93397,0.92855,0.96563,0.82736,0.017053,0.0033947,0,0.000232,0.000232,0.000232
